Id,Prediction
2996,0
2997,0
2998,2
2999,0
3000,1
3001,1
3002,0
3003,2
3004,0
3005,3
3006,1
3007,0
3008,0
3009,0
3010,3
3011,0
3012,0
3013,1
3014,1
3015,2
3016,0
3017,2
3018,3
3019,0
3020,2
3021,2
3022,0
3023,0
3024,1
3025,0
3026,0
3027,2
3028,3
3029,3
3030,0
3031,2
3032,0
3033,2
3034,3
3035,0
3036,3
3037,0
3038,0
3039,2
3040,0
3041,0
3042,3
3043,0
3044,2
3045,0
3046,0
3047,0
3048,3
3049,0
3050,1
3051,2
3052,2
3053,0
3054,0
3055,3
3056,0
3057,0
3058,2
3059,2
3060,0
3061,0
3062,0
3063,0
3064,3
3065,0
3066,2
3067,2
3068,1
3069,2
3070,3
3071,0
3072,0
3073,0
3074,0
3075,3
3076,1
3077,0
3078,0
3079,0
3080,0
3081,2
3082,0
3083,0
3084,2
3085,0
3086,0
3087,0
3088,0
3089,3
3090,2
3091,0
3092,0
3093,2
3094,0
3095,0
3096,1
3097,0
3098,0
3099,0
3100,2
3101,1
3102,3
3103,2
3104,0
3105,2
3106,0
3107,2
3108,1
3109,2
3110,0
3111,2
3112,0
3113,0
3114,2
3115,0
3116,0
3117,1
3118,3
3119,3
3120,2
3121,0
3122,3
3123,0
3124,0
3125,2
3126,0
3127,0
3128,3
3129,2
3130,0
3131,0
3132,0
3133,2
3134,2
3135,0
3136,0
3137,0
3138,0
3139,2
3140,2
3141,3
3142,0
3143,0
3144,2
3145,3
3146,2
3147,2
3148,0
3149,2
3150,0
3151,0
3152,2
3153,0
3154,0
3155,3
3156,0
3157,1
3158,2
3159,2
3160,0
3161,1
3162,0
3163,0
3164,2
3165,0
3166,2
3167,3
3168,2
3169,0
3170,1
3171,3
3172,2
3173,0
3174,0
3175,3
3176,0
3177,3
3178,2
3179,0
3180,3
3181,0
3182,0
3183,2
3184,2
3185,2
3186,2
3187,0
3188,0
3189,0
3190,2
3191,0
3192,0
3193,2
3194,0
3195,0
3196,1
3197,3
3198,1
3199,0
3200,2
3201,2
3202,0
3203,3
3204,2
3205,2
3206,0
3207,3
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,2
3215,1
3216,1
3217,3
3218,3
3219,3
3220,0
3221,2
3222,2
3223,0
3224,2
3225,2
3226,0
3227,0
3228,2
3229,2
3230,0
3231,2
3232,3
3233,0
3234,0
3235,0
3236,0
3237,0
3238,2
3239,0
3240,0
3241,0
3242,0
3243,1
3244,0
3245,1
3246,2
3247,0
3248,2
3249,0
3250,0
3251,3
3252,3
3253,2
3254,0
3255,2
3256,0
3257,0
3258,0
3259,0
3260,0
3261,2
3262,2
3263,0
3264,0
3265,2
3266,3
3267,2
3268,3
3269,2
3270,3
3271,0
3272,2
3273,0
3274,1
3275,0
3276,2
3277,0
3278,2
3279,2
3280,2
3281,0
3282,0
3283,2
3284,0
3285,2
3286,2
3287,3
3288,0
3289,2
3290,0
3291,0
3292,1
3293,1
3294,0
3295,3
3296,0
3297,0
3298,2
3299,3
3300,0
3301,2
3302,2
3303,0
3304,2
3305,0
3306,2
3307,0
3308,3
3309,1
3310,0
3311,0
3312,0
3313,1
3314,2
3315,2
3316,0
3317,1
3318,0
3319,2
3320,3
3321,0
3322,2
3323,3
3324,2
3325,0
3326,2
3327,3
3328,0
3329,0
3330,2
3331,0
3332,1
3333,0
3334,3
3335,0
3336,3
3337,0
3338,0
3339,0
3340,0
3341,0
3342,2
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,3
3350,0
3351,3
3352,2
3353,3
3354,1
3355,0
3356,2
3357,2
3358,0
3359,3
3360,0
3361,1
3362,0
3363,1
3364,0
3365,2
3366,0
3367,0
3368,0
3369,1
3370,2
3371,2
3372,2
3373,0
3374,0
3375,2
3376,0
3377,1
3378,2
3379,2
3380,2
3381,0
3382,0
3383,0
3384,2
3385,3
3386,0
3387,2
3388,2
3389,0
3390,2
3391,2
3392,0
3393,2
3394,3
3395,0
3396,3
3397,2
3398,2
3399,0
3400,1
3401,0
3402,2
3403,2
3404,0
3405,2
3406,2
3407,1
3408,0
3409,2
3410,0
3411,0
3412,2
3413,2
3414,2
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,2
3423,0
3424,0
3425,0
3426,1
3427,2
3428,1
3429,1
3430,2
3431,0
3432,0
3433,0
3434,2
3435,2
3436,3
3437,0
3438,0
3439,0
3440,0
3441,2
3442,0
3443,3
3444,0
3445,2
3446,3
3447,2
3448,0
3449,2
3450,0
3451,2
3452,0
3453,0
3454,0
3455,0
3456,0
3457,2
3458,3
3459,0
3460,0
3461,0
3462,0
3463,2
3464,2
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,2
3473,0
3474,2
3475,2
3476,0
3477,0
3478,0
3479,2
3480,2
3481,2
3482,0
3483,0
3484,0
3485,2
3486,0
3487,0
3488,1
3489,2
3490,2
3491,2
3492,0
3493,1
3494,2
3495,0
3496,2
3497,2
3498,0
3499,1
3500,2
3501,1
3502,1
3503,0
3504,2
3505,2
3506,2
3507,0
3508,2
3509,2
3510,2
3511,0
3512,0
3513,0
3514,2
3515,1
3516,0
3517,2
3518,0
3519,3
3520,0
3521,0
3522,2
3523,0
3524,2
3525,0
3526,3
3527,0
3528,0
3529,1
3530,2
3531,0
3532,0
3533,0
3534,0
3535,2
3536,0
3537,2
3538,2
3539,0
3540,2
3541,2
3542,0
3543,0
3544,0
3545,0
3546,2
3547,0
3548,0
3549,0
3550,2
3551,0
3552,0
3553,2
3554,1
3555,2
3556,2
3557,0
3558,0
3559,3
3560,1
3561,3
3562,2
3563,2
3564,3
3565,0
3566,2
3567,0
3568,2
3569,0
3570,0
3571,0
3572,0
3573,2
3574,0
3575,0
3576,0
3577,2
3578,0
3579,0
3580,0
3581,1
3582,2
3583,2
3584,2
3585,0
3586,1
3587,3
3588,0
3589,3
3590,0
3591,0
3592,2
3593,2
3594,3
3595,0
3596,1
3597,2
3598,2
3599,2
3600,0
3601,2
3602,0
3603,0
3604,2
3605,0
3606,2
3607,0
3608,2
3609,0
3610,3
3611,0
3612,0
3613,0
3614,0
3615,2
3616,1
3617,2
3618,1
3619,0
3620,3
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,0
3632,0
3633,0
3634,1
3635,0
3636,3
3637,2
3638,0
3639,2
3640,1
3641,0
3642,2
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,2
3651,0
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,0
3659,0
3660,2
3661,2
3662,0
3663,2
3664,0
3665,2
3666,1
3667,0
3668,3
3669,0
3670,0
3671,0
3672,0
3673,2
3674,0
3675,0
3676,0
3677,2
3678,2
3679,2
3680,0
3681,2
3682,1
3683,0
3684,1
3685,3
3686,2
3687,3
3688,2
3689,0
3690,0
3691,2
3692,0
3693,1
3694,0
3695,2
3696,2
3697,0
3698,2
3699,0
3700,1
3701,2
3702,0
3703,0
3704,0
3705,2
3706,0
3707,0
3708,0
3709,0
3710,0
3711,2
3712,0
3713,0
3714,0
3715,2
3716,0
3717,2
3718,2
3719,2
3720,0
3721,0
3722,2
3723,0
3724,2
3725,0
3726,0
3727,0
3728,0
3729,2
3730,1
3731,0
3732,2
3733,0
3734,0
3735,3
3736,1
3737,2
3738,3
3739,3
3740,2
3741,0
3742,2
3743,0
3744,2
3745,3
3746,3
3747,0
3748,0
3749,2
3750,2
3751,0
3752,0
3753,0
3754,0
3755,3
3756,0
3757,0
3758,2
3759,3
3760,2
3761,3
3762,0
3763,3
3764,0
3765,0
3766,1
3767,1
3768,0
3769,2
3770,0
3771,0
3772,0
3773,0
3774,2
3775,2
3776,0
3777,1
3778,2
3779,2
3780,2
3781,0
3782,0
3783,0
3784,2
3785,0
3786,0
3787,0
3788,3
3789,2
3790,0
3791,1
3792,0
3793,2
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,0
3801,0
3802,2
3803,0
3804,1
3805,2
3806,2
3807,0
3808,0
3809,0
3810,2
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,0
3819,2
3820,3
3821,0
3822,1
3823,0
3824,2
3825,0
3826,1
3827,2
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,2
3835,2
3836,2
3837,1
3838,2
3839,2
3840,0
3841,0
3842,0
3843,2
3844,2
3845,0
3846,2
3847,1
3848,2
3849,1
3850,0
3851,3
3852,3
3853,1
3854,2
3855,0
3856,0
3857,0
3858,0
3859,2
3860,0
3861,2
3862,0
3863,2
3864,1
3865,3
3866,0
3867,1
3868,2
3869,0
3870,1
3871,0
3872,0
3873,2
3874,0
3875,0
3876,2
3877,3
3878,0
3879,0
3880,2
3881,3
3882,2
3883,2
3884,2
3885,3
3886,0
3887,1
3888,2
3889,3
3890,2
3891,1
3892,2
3893,1
3894,2
3895,0
3896,2
3897,0
3898,1
3899,2
3900,0
3901,2
3902,2
3903,0
3904,0
3905,0
3906,0
3907,3
3908,2
3909,2
3910,0
3911,3
3912,2
3913,2
3914,2
3915,0
3916,2
3917,1
3918,3
3919,0
3920,2
3921,2
3922,0
3923,0
3924,0
3925,0
3926,3
3927,0
3928,0
3929,2
3930,3
3931,2
3932,2
3933,2
3934,0
3935,2
3936,0
3937,1
3938,2
3939,0
3940,2
3941,1
3942,1
3943,2
3944,0
3945,2
3946,2
3947,0
3948,1
3949,0
3950,0
3951,0
3952,0
3953,1
3954,2
3955,0
3956,0
3957,2
3958,2
3959,0
3960,0
3961,2
3962,2
3963,2
3964,2
3965,3
3966,1
3967,0
3968,3
3969,0
3970,2
3971,2
3972,2
3973,0
3974,1
3975,0
3976,2
3977,0
3978,0
3979,0
3980,0
3981,2
3982,0
3983,2
3984,1
3985,3
3986,2
3987,3
3988,0
3989,0
3990,0
3991,1
3992,0
3993,0
3994,0
3995,1
3996,0
3997,2
3998,1
3999,3
4000,2
4001,2
4002,2
4003,2
4004,0
4005,0
4006,0
4007,0
4008,0
4009,3
4010,3
4011,2
4012,0
4013,0
4014,1
4015,1
4016,0
4017,0
4018,2
4019,0
4020,2
4021,2
4022,1
4023,2
4024,3
4025,0
4026,0
4027,2
4028,2
4029,0
4030,0
4031,2
4032,0
4033,0
4034,0
4035,0
4036,3
4037,3
4038,2
4039,0
4040,2
4041,0
4042,2
4043,0
4044,0
4045,2
4046,2
4047,0
4048,2
4049,2
4050,1
4051,3
4052,2
4053,2
4054,2
4055,2
4056,0
4057,2
4058,2
4059,0
4060,0
4061,2
4062,0
4063,2
4064,2
4065,0
4066,3
4067,1
4068,2
4069,2
4070,0
4071,3
4072,2
4073,1
4074,3
4075,0
4076,2
4077,1
4078,0
4079,2
4080,2
4081,0
4082,1
4083,0
4084,0
4085,0
4086,1
4087,0
4088,2
4089,0
4090,0
4091,2
4092,2
4093,2
4094,0
4095,2
4096,0
4097,0
4098,3
4099,3
4100,2
4101,0
4102,0
4103,0
4104,2
4105,0
4106,2
4107,3
4108,0
4109,2
4110,2
4111,3
4112,2
4113,2
4114,0
4115,1
4116,0
4117,0
4118,2
4119,3
4120,3
4121,0
4122,0
4123,0
4124,1
4125,2
4126,2
4127,0
4128,0
4129,0
4130,1
4131,1
4132,2
4133,0
4134,3
4135,2
4136,0
4137,0
4138,1
4139,0
4140,0
4141,2
4142,0
4143,0
4144,3
4145,0
4146,1
4147,1
4148,2
4149,1
4150,2
4151,2
4152,2
4153,0
4154,0
4155,2
4156,1
4157,0
4158,3
4159,2
4160,2
4161,2
4162,2
4163,2
4164,0
4165,0
4166,0
4167,2
4168,0
4169,0
4170,1
4171,0
4172,0
4173,0
4174,0
4175,2
4176,0
4177,0
4178,0
4179,0
4180,2
4181,1
4182,2
4183,0
4184,0
4185,0
4186,0
4187,0
4188,2
4189,0
4190,3
4191,3
4192,0
4193,2
4194,0
4195,0
4196,2
4197,2
4198,2
4199,0
4200,0
4201,1
4202,1
4203,0
4204,1
4205,2
4206,2
4207,2
4208,2
4209,0
4210,2
4211,3
4212,0
4213,1
4214,0
4215,0
4216,0
4217,2
4218,0
4219,0
4220,2
4221,0
4222,3
4223,2
4224,0
4225,0
4226,2
4227,2
4228,3
4229,1
4230,2
4231,0
4232,2
4233,2
4234,0
4235,0
4236,1
4237,1
4238,0
4239,0
4240,2
4241,0
4242,2
4243,2
4244,3
4245,0
4246,0
4247,2
4248,3
4249,1
4250,1
4251,2
4252,2
4253,3
4254,0
4255,3
4256,3
4257,2
4258,2
4259,0
4260,3
4261,0
4262,0
4263,0
4264,3
4265,0
4266,0
4267,2
4268,0
4269,3
4270,1
4271,0
4272,3
4273,2
4274,1
4275,2
4276,2
4277,1
4278,0
4279,0
4280,0
4281,2
4282,0
4283,0
4284,0
4285,0
4286,0
4287,2
4288,2
4289,0
4290,2
4291,3
4292,0
4293,2
4294,1
4295,0
4296,0
4297,3
4298,2
4299,0
4300,0
4301,2
4302,2
4303,0
4304,0
4305,0
4306,3
4307,2
4308,0
4309,2
4310,0
4311,3
4312,0
4313,0
4314,2
4315,0
4316,0
4317,0
4318,0
4319,3
4320,2
4321,2
4322,0
4323,0
4324,2
4325,0
4326,0
4327,2
4328,2
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,2
4339,2
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,2
4347,0
4348,0
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,3
4360,0
4361,0
4362,3
4363,2
4364,3
4365,2
4366,2
4367,2
4368,0
4369,0
4370,0
4371,0
4372,0
4373,2
4374,2
4375,1
4376,0
4377,2
4378,1
4379,1
4380,2
4381,1
4382,0
4383,2
4384,2
4385,3
4386,2
4387,0
4388,0
4389,0
4390,0
4391,2
4392,3
4393,0
4394,0
4395,0
4396,0
4397,2
4398,0
4399,0
4400,1
4401,1
4402,2
4403,0
4404,0
4405,1
4406,1
4407,2
4408,0
4409,0
4410,0
4411,3
4412,0
4413,2
4414,2
4415,0
4416,0
4417,0
4418,2
4419,0
4420,0
4421,0
4422,2
4423,0
4424,0
4425,0
4426,2
4427,2
4428,0
4429,1
4430,2
4431,2
4432,0
4433,0
4434,3
4435,0
4436,2
4437,0
4438,3
4439,3
4440,0
4441,1
4442,0
4443,0
4444,2
4445,0
4446,0
4447,2
4448,2
4449,0
4450,0
4451,0
4452,0
4453,0
4454,1
4455,2
4456,2
4457,0
4458,0
4459,3
4460,2
4461,0
4462,0
4463,0
4464,0
4465,2
4466,3
4467,0
4468,0
4469,2
4470,2
4471,0
4472,2
4473,2
4474,0
4475,0
4476,2
4477,2
4478,0
4479,0
4480,0
4481,0
4482,0
4483,1
4484,3
4485,0
4486,2
4487,2
4488,1
4489,0
4490,0
4491,2
4492,0
4493,2
4494,3
4495,2
4496,0
4497,0
4498,2
4499,0
4500,0
4501,0
4502,2
4503,0
4504,0
4505,0
4506,1
4507,2
4508,2
4509,3
4510,2
4511,0
4512,1
4513,2
4514,0
4515,2
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,2
4523,0
4524,0
4525,0
4526,0
4527,3
4528,0
4529,0
4530,0
4531,2
4532,2
4533,2
4534,1
4535,0
4536,0
4537,2
4538,0
4539,3
4540,0
4541,0
4542,0
4543,0
4544,0
4545,2
4546,0
4547,2
4548,2
4549,0
4550,2
4551,0
4552,2
4553,3
4554,0
4555,0
4556,2
4557,2
4558,2
4559,0
4560,0
4561,0
4562,0
4563,2
4564,0
4565,3
4566,1
4567,0
4568,0
4569,2
4570,0
4571,2
4572,1
4573,2
4574,0
4575,2
4576,0
4577,3
4578,0
4579,0
4580,0
4581,2
4582,2
4583,0
4584,0
4585,3
4586,0
4587,0
4588,3
4589,2
4590,3
4591,0
4592,2
4593,0
4594,3
4595,2
4596,0
4597,2
4598,0
4599,2
4600,0
4601,0
4602,2
4603,2
4604,0
4605,0
4606,1
4607,0
4608,2
4609,0
4610,2
4611,2
4612,2
4613,0
4614,2
4615,0
4616,2
4617,0
4618,2
4619,2
4620,0
4621,2
4622,2
4623,0
4624,1
4625,0
4626,0
4627,0
4628,1
4629,0
4630,2
4631,0
4632,2
4633,0
4634,1
4635,2
4636,2
4637,2
4638,1
4639,0
4640,2
4641,2
4642,2
4643,1
4644,0
4645,1
4646,1
4647,2
4648,0
4649,0
4650,2
4651,2
4652,0
4653,2
4654,0
4655,2
4656,0
4657,3
4658,0
4659,0
4660,1
4661,1
4662,1
4663,2
4664,0
4665,1
4666,0
4667,2
4668,0
4669,2
4670,0
4671,2
4672,0
4673,0
4674,2
4675,0
4676,1
4677,2
4678,2
4679,0
4680,0
4681,3
4682,0
4683,3
4684,2
4685,1
4686,0
4687,1
4688,3
4689,0
4690,0
4691,2
4692,0
4693,3
4694,0
4695,0
4696,1
4697,2
4698,2
4699,0
4700,2
4701,0
4702,2
4703,1
4704,2
4705,2
4706,0
4707,0
4708,1
4709,2
4710,3
4711,0
4712,2
4713,3
4714,0
4715,0
4716,0
4717,2
4718,2
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,2
4729,0
4730,2
4731,0
4732,2
4733,0
4734,0
4735,1
4736,0
4737,0
4738,1
4739,1
4740,0
4741,2
4742,0
4743,0
4744,3
4745,1
4746,0
4747,3
4748,0
4749,2
4750,0
4751,2
4752,0
4753,1
4754,2
4755,0
4756,0
4757,0
4758,0
4759,2
4760,2
4761,0
4762,2
4763,0
4764,3
4765,2
4766,3
4767,2
4768,2
4769,0
4770,0
4771,2
4772,0
4773,2
4774,0
4775,2
4776,2
4777,0
4778,2
4779,2
4780,0
4781,2
4782,0
4783,2
4784,2
4785,0
4786,0
4787,1
4788,0
4789,3
4790,2
4791,0
4792,2
4793,0
4794,2
4795,0
4796,2
4797,2
4798,2
4799,2
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,1
4814,2
4815,0
4816,3
4817,2
4818,1
4819,0
4820,0
4821,0
4822,2
4823,2
4824,0
4825,1
4826,3
4827,0
4828,0
4829,2
4830,0
4831,2
4832,0
4833,0
4834,0
4835,0
4836,0
4837,2
4838,3
4839,0
4840,2
4841,3
4842,0
4843,3
4844,2
4845,2
4846,0
4847,2
4848,2
4849,0
4850,0
4851,2
4852,0
4853,1
4854,1
4855,2
4856,0
4857,1
4858,0
4859,1
4860,2
4861,2
4862,1
4863,2
4864,3
4865,0
4866,0
4867,2
4868,2
4869,0
4870,2
4871,2
4872,0
4873,2
4874,1
4875,2
4876,1
4877,0
4878,2
4879,2
4880,0
4881,0
4882,1
4883,1
4884,1
4885,0
4886,0
4887,0
4888,2
4889,0
4890,1
4891,2
4892,2
4893,2
4894,0
4895,2
4896,0
4897,3
4898,2
4899,3
4900,1
4901,2
4902,2
4903,2
4904,0
4905,0
4906,0
4907,2
4908,1
4909,2
4910,0
4911,3
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,3
4919,0
4920,0
4921,0
4922,2
4923,0
4924,1
4925,0
4926,1
4927,3
4928,0
4929,1
4930,2
4931,0
4932,0
4933,2
4934,0
4935,2
4936,2
4937,0
4938,0
4939,0
4940,2
4941,2
4942,2
4943,2
4944,0
4945,0
4946,3
4947,2
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,2
4957,2
4958,1
4959,2
4960,3
4961,0
4962,2
4963,0
4964,2
4965,0
4966,2
4967,3
4968,1
4969,2
4970,2
4971,0
4972,2
4973,1
4974,1
4975,0
4976,0
4977,2
4978,0
4979,3
4980,1
4981,0
4982,0
4983,2
4984,0
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,0
4993,2
4994,0
4995,0
4996,0
4997,2
4998,1
4999,2
5000,2
5001,1
5002,0
5003,0
5004,0
5005,2
5006,2
5007,0
5008,0
5009,0
5010,2
5011,0
5012,0
5013,2
5014,0
5015,3
5016,0
5017,0
5018,2
5019,2
5020,2
5021,0
5022,2
5023,0
5024,0
5025,2
5026,0
5027,2
5028,0
5029,2
5030,2
5031,3
5032,0
5033,2
5034,0
5035,1
5036,2
5037,2
5038,2
5039,0
5040,0
5041,0
5042,0
5043,0
5044,3
5045,1
5046,2
5047,3
5048,1
5049,2
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,2
5057,1
5058,3
5059,2
5060,0
5061,0
5062,2
5063,2
5064,2
5065,0
5066,0
5067,2
5068,0
5069,2
5070,2
5071,2
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,0
5081,2
5082,0
5083,0
5084,3
5085,0
5086,2
5087,0
5088,2
5089,1
5090,2
5091,2
5092,2
5093,2
5094,0
5095,0
5096,0
5097,2
5098,2
5099,0
5100,0
5101,0
5102,0
5103,2
5104,0
5105,3
5106,0
5107,0
5108,0
5109,0
5110,2
5111,2
5112,2
5113,0
5114,2
5115,3
5116,2
5117,1
5118,2
5119,2
5120,0
5121,2
5122,2
5123,0
5124,1
5125,0
5126,2
5127,0
5128,1
5129,2
5130,0
5131,1
5132,0
5133,2
5134,0
5135,0
5136,3
5137,2
5138,0
5139,0
5140,0
5141,0
5142,3
5143,2
5144,2
5145,0
5146,0
5147,0
5148,2
5149,0
5150,0
5151,0
5152,0
5153,2
5154,0
5155,1
5156,0
5157,0
5158,3
5159,2
5160,0
5161,0
5162,0
5163,2
5164,2
5165,2
5166,2
5167,0
5168,0
5169,2
5170,1
5171,2
5172,2
5173,0
5174,0
5175,0
5176,2
5177,2
5178,3
5179,0
5180,2
5181,0
5182,0
5183,2
5184,0
5185,0
5186,2
5187,2
5188,0
5189,0
5190,2
5191,1
5192,2
5193,0
5194,0
5195,2
5196,0
5197,0
5198,3
5199,0
5200,0
5201,0
5202,2
5203,0
5204,0
5205,1
5206,0
5207,0
5208,0
5209,2
5210,2
5211,2
5212,1
5213,2
5214,1
5215,2
5216,2
5217,2
5218,0
5219,0
5220,0
5221,1
5222,3
5223,0
5224,2
5225,0
5226,0
5227,3
5228,0
5229,2
5230,0
5231,0
5232,0
5233,2
5234,0
5235,0
5236,1
5237,3
5238,3
5239,0
5240,0
5241,2
5242,2
5243,2
5244,1
5245,0
5246,0
5247,1
5248,2
5249,2
5250,0
5251,2
5252,1
5253,0
5254,0
5255,2
5256,0
5257,2
5258,1
5259,0
5260,2
5261,2
5262,0
5263,1
5264,2
5265,0
5266,3
5267,2
5268,2
5269,0
5270,0
5271,0
5272,0
5273,2
5274,2
5275,0
5276,0
5277,2
5278,2
5279,2
5280,2
5281,2
5282,0
5283,0
5284,0
5285,2
5286,0
5287,2
5288,0
5289,0
5290,0
5291,0
5292,2
5293,0
5294,2
5295,2
5296,1
5297,3
5298,0
5299,2
5300,1
5301,0
5302,2
5303,0
5304,0
5305,3
5306,2
5307,0
5308,1
5309,2
5310,0
5311,2
5312,0
5313,0
5314,0
5315,0
5316,2
5317,1
5318,0
5319,0
5320,0
5321,2
5322,0
5323,1
5324,0
5325,0
5326,2
5327,0
5328,0
5329,0
5330,2
5331,1
5332,0
5333,0
5334,0
5335,0
5336,2
5337,2
5338,0
5339,0
5340,0
5341,0
5342,2
5343,0
5344,2
5345,0
5346,1
5347,0
5348,0
5349,2
5350,2
5351,0
5352,3
5353,0
5354,2
5355,2
5356,3
5357,0
5358,2
5359,0
5360,1
5361,2
5362,0
5363,2
5364,2
5365,0
5366,2
5367,2
5368,2
5369,0
5370,2
5371,0
5372,0
5373,2
5374,1
5375,0
5376,2
5377,1
5378,3
5379,0
5380,0
5381,2
5382,0
5383,2
5384,0
5385,0
5386,0
5387,0
5388,0
5389,3
5390,2
5391,2
5392,3
5393,2
5394,0
5395,0
5396,0
5397,0
5398,3
5399,2
5400,0
5401,2
5402,0
5403,3
5404,0
5405,1
5406,2
5407,0
5408,2
5409,0
5410,3
5411,2
5412,0
5413,1
5414,2
5415,2
5416,0
5417,2
5418,0
5419,0
5420,1
5421,2
5422,0
5423,0
5424,0
5425,2
5426,0
5427,2
5428,0
5429,2
5430,2
5431,0
5432,0
5433,2
5434,0
5435,0
5436,3
5437,1
5438,0
5439,2
5440,2
5441,0
5442,2
5443,0
5444,0
5445,1
5446,1
5447,1
5448,2
5449,0
5450,2
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,1
5458,2
5459,2
5460,0
5461,2
5462,0
5463,1
5464,0
5465,2
5466,0
5467,2
5468,0
5469,2
5470,0
5471,2
5472,0
5473,2
5474,0
5475,0
5476,0
5477,0
5478,0
5479,2
5480,2
5481,0
5482,0
5483,0
5484,2
5485,2
5486,3
5487,0
5488,2
5489,0
5490,0
5491,0
5492,1
5493,2
5494,0
5495,1
5496,2
5497,2
5498,2
5499,2
5500,2
5501,2
5502,0
5503,2
5504,0
5505,0
5506,3
5507,2
5508,0
5509,2
5510,1
5511,0
5512,0
5513,0
5514,2
5515,2
5516,0
5517,2
5518,2
5519,2
5520,0
5521,0
5522,2
5523,2
5524,0
5525,0
5526,1
5527,2
5528,2
5529,0
5530,2
5531,0
5532,2
5533,3
5534,0
5535,2
5536,0
5537,3
5538,1
5539,2
5540,2
5541,0
5542,1
5543,0
5544,0
5545,2
5546,0
5547,3
5548,2
5549,1
5550,3
5551,0
5552,0
5553,2
5554,0
5555,0
5556,0
5557,3
5558,0
5559,0
5560,0
5561,2
5562,2
5563,3
5564,2
5565,0
5566,0
5567,0
5568,0
5569,1
5570,0
5571,1
5572,2
5573,0
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,0
5581,0
5582,0
5583,2
5584,0
5585,0
5586,2
5587,2
5588,3
5589,2
5590,0
5591,2
5592,0
5593,0
5594,0
5595,2
5596,0
5597,2
5598,2
5599,2
5600,0
5601,0
5602,2
5603,0
5604,0
5605,0
5606,0
5607,2
5608,0
5609,2
5610,0
5611,0
5612,2
5613,0
5614,0
5615,0
5616,2
5617,0
5618,0
5619,0
5620,0
5621,0
5622,2
5623,0
5624,2
5625,0
5626,2
5627,2
5628,1
5629,0
5630,2
5631,0
5632,0
5633,1
5634,0
5635,0
5636,2
5637,2
5638,3
5639,3
5640,0
5641,3
5642,3
5643,1
5644,1
5645,0
5646,2
5647,0
5648,2
5649,0
5650,0
5651,3
5652,0
5653,2
5654,2
5655,0
5656,0
5657,2
5658,2
5659,3
5660,0
5661,2
5662,1
5663,0
5664,0
5665,0
5666,0
5667,2
5668,3
5669,0
5670,0
5671,2
5672,0
5673,2
5674,0
5675,2
5676,2
5677,0
5678,2
5679,0
5680,0
5681,2
5682,1
5683,3
5684,1
5685,3
5686,3
5687,2
5688,0
5689,1
5690,2
5691,2
5692,3
5693,0
5694,2
5695,2
5696,2
5697,2
5698,2
5699,0
5700,0
5701,2
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,0
5712,2
5713,0
5714,3
5715,1
5716,0
5717,0
5718,2
5719,2
5720,2
5721,0
5722,0
5723,0
5724,0
5725,0
5726,2
5727,0
5728,2
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,2
5736,0
5737,0
5738,2
5739,0
5740,0
5741,2
5742,0
5743,2
5744,2
5745,0
5746,0
5747,0
5748,0
5749,0
5750,2
5751,2
5752,0
5753,0
5754,0
5755,0
5756,3
5757,2
5758,0
5759,3
5760,2
5761,0
5762,2
5763,2
5764,2
5765,2
5766,2
5767,0
5768,0
5769,2
5770,2
5771,2
5772,0
5773,2
5774,0
5775,2
5776,0
5777,2
5778,2
5779,0
5780,2
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,2
5790,2
5791,0
5792,2
5793,0
